tace,unicode_sequence,status,name
E322,BA9+BBE,equivalent,TAMIL SYLLABLE NNNAA
E323,BA9+BBF,equivalent,TAMIL SYLLABLE NNNI
E324,BA9+BC0,equivalent,TAMIL SYLLABLE NNNII
E325,BA9+BC1,equivalent,TAMIL SYLLABLE NNNU
E326,BA9+BC2,equivalent,TAMIL SYLLABLE NNNUU
E327,BA9+BC6,equivalent,TAMIL SYLLABLE NNNE
E328,BA9+BC7,equivalent,TAMIL SYLLABLE NNNEE
E329,BA9+BC8,equivalent,TAMIL SYLLABLE NNNAI
E32A,BA9+BCA,equivalent,TAMIL SYLLABLE NNNO
E32B,BA9+BCB,equivalent,TAMIL SYLLABLE NNNOO
E32C,BA9+BCC,equivalent,TAMIL SYLLABLE NNNAU
E330,B9C+BCD,equivalent,TAMIL CONSONANT J
E331,B9C,equivalent,TAMIL SYLLABLE JA
E332,B9C+BBE,equivalent,TAMIL SYLLABLE JAA
E333,B9C+BBF,equivalent,TAMIL SYLLABLE JI
E334,B9C+BC0,equivalent,TAMIL SYLLABLE JII
E335,B9C+BC1,equivalent,TAMIL SYLLABLE JU
E336,B9C+BC2,equivalent,TAMIL SYLLABLE JUU
E337,B9C+BC6,equivalent,TAMIL SYLLABLE JE
E338,B9C+BC7,equivalent,TAMIL SYLLABLE JEE
E339,B9C+BC8,equivalent,TAMIL SYLLABLE JAI
E33A,B9C+BCA,equivalent,TAMIL SYLLABLE JO
E33B,B9C+BCB,equivalent,TAMIL SYLLABLE JOO
E33C,B9C+BCC,equivalent,TAMIL SYLLABLE JAU
E340,BB6+BCD,equivalent,TAMIL CONSONANT SH
E341,BB6,equivalent,TAMIL SYLLABLE SHA
E342,BB6+BBE,equivalent,TAMIL SYLLABLE SHAA
E343,BB6+BBF,equivalent,TAMIL SYLLABLE SHI
E344,BB6+BC0,equivalent,TAMIL SYLLABLE SHII
E345,BB6+BC1,equivalent,TAMIL SYLLABLE SHU
E346,BB6+BC2,equivalent,TAMIL SYLLABLE SHUU
E347,BB6+BC6,equivalent,TAMIL SYLLABLE SHE
E348,BB6+BC7,equivalent,TAMIL SYLLABLE SHEE
E349,BB6+BC8,equivalent,TAMIL SYLLABLE SHAI
E34A,BB6+BCA,equivalent,TAMIL SYLLABLE SHO
E34B,BB6+BCB,equivalent,TAMIL SYLLABLE SHOO
E34C,BB6+BCC,equivalent,TAMIL SYLLABLE SHAU
E350,BB7+BCD,equivalent,TAMIL CONSONANT SS
E351,BB7,equivalent,TAMIL SYLLABLE SSA
E352,BB7+BBE,equivalent,TAMIL SYLLABLE SSAA
E353,BB7+BBF,equivalent,TAMIL SYLLABLE SSI
E354,BB7+BC0,equivalent,TAMIL SYLLABLE SSII
E355,BB7+BC1,equivalent,TAMIL SYLLABLE SSU
E356,BB7+BC2,equivalent,TAMIL SYLLABLE SSUU
E357,BB7+BC6,equivalent,TAMIL SYLLABLE SSE
E358,BB7+BC7,equivalent,TAMIL SYLLABLE SSEE
E359,BB7+BC8,equivalent,TAMIL SYLLABLE SSAI
E35A,BB7+BCA,equivalent,TAMIL SYLLABLE SSO
E35B,BB7+BCB,equivalent,TAMIL SYLLABLE SSOO
E35C,BB7+BCC,equivalent,TAMIL SYLLABLE SSAU
E360,BB8+BCD,equivalent,TAMIL CONSONANT S
E361,BB8,equivalent,TAMIL SYLLABLE SA
E362,BB8+BBE,equivalent,TAMIL SYLLABLE SAA
E363,BB8+BBF,equivalent,TAMIL SYLLABLE SI
E364,BB8+BC0,equivalent,TAMIL SYLLABLE SII
E365,BB8+BC1,equivalent,TAMIL SYLLABLE SU
E366,BB8+BC2,equivalent,TAMIL SYLLABLE SUU
E367,BB8+BC6,equivalent,TAMIL SYLLABLE SE
E368,BB8+BC7,equivalent,TAMIL SYLLABLE SEE
E369,BB8+BC8,equivalent,TAMIL SYLLABLE SAI
E36A,BB8+BCA,equivalent,TAMIL SYLLABLE SO
E36B,BB8+BCB,equivalent,TAMIL SYLLABLE SOO
E36C,BB8+BCC,equivalent,TAMIL SYLLABLE SAU
E370,BB9+BCD,equivalent,TAMIL CONSONANT H
E371,BB9,equivalent,TAMIL SYLLABLE HA
E372,BB9+BBE,equivalent,TAMIL SYLLABLE HAA
E373,BB9+BBF,equivalent,TAMIL SYLLABLE HI
E374,BB9+BC0,equivalent,TAMIL SYLLABLE HII
E375,BB9+BC1,equivalent,TAMIL SYLLABLE HU
E376,BB9+BC2,equivalent,TAMIL SYLLABLE HUU
E377,BB9+BC6,equivalent,TAMIL SYLLABLE HE
E378,BB9+BC7,equivalent,TAMIL SYLLABLE HEE
E379,BB9+BC8,equivalent,TAMIL SYLLABLE HAI
E37A,BB9+BCA,equivalent,TAMIL SYLLABLE HO
E37B,BB9+BCB,equivalent,TAMIL SYLLABLE HOO
E37C,BB9+BCC,equivalent,TAMIL SYLLABLE HAU
E380,B95+BCD+BB7+BCD,equivalent,TAMIL CONSONANT KSS
E381,B95+BCD+BB7,equivalent,TAMIL SYLLABLE KSSA
E382,B95+BCD+BB7+BBE,equivalent,TAMIL SYLLABLE KSSAA
E383,B95+BCD+BB7+BBF,equivalent,TAMIL SYLLABLE KSSI
E384,B95+BCD+BB7+BC0,equivalent,TAMIL SYLLABLE KSSII
E385,B95+BCD+BB7+BC1,equivalent,TAMIL SYLLABLE KSSU
E386,B95+BCD+BB7+BC2,equivalent,TAMIL SYLLABLE KSSUU
E387,B95+BCD+BB7+BC6,equivalent,TAMIL SYLLABLE KSSE
E388,B95+BCD+BB7+BC7,equivalent,TAMIL SYLLABLE KSSEE
E389,B95+BCD+BB7+BC8,equivalent,TAMIL SYLLABLE KSSAI
E38A,B95+BCD+BB7+BCA,equivalent,TAMIL SYLLABLE KSSO
E38B,B95+BCD+BB7+BCB,equivalent,TAMIL SYLLABLE KSSOO
E38C,B95+BCD+BB7+BCC,equivalent,TAMIL SYLLABLE KSSAU
E38D,BB6+BCD+BB0+BC0,equivalent,TAMIL SYLLABLE SHRII
