# TI-83 Plus compact numeric mapping/policy facts; no source symbol transcription.
# Raw profiles are arithmetic: large U+F8400+byte; small U+F8600+byte.
BYTE;LARGE_READABLE;LARGE_LOSSLESS;LARGE_REVERSE;SMALL_READABLE;SMALL_LOSSLESS;SMALL_REVERSE
F6;-;F83F6;invalid;-;F85F6;invalid
F7;-;F83F7;invalid;-;F85F7;invalid
F8;-;F83F8;invalid;-;F85F8;invalid
F9;-;F83F9;invalid;-;F85F9;invalid
FA;-;F83FA;invalid;-;F85FA;invalid
FB;-;F83FB;invalid;-;F85FB;invalid
FC;-;F83FC;invalid;-;F85FC;invalid
FD;-;F83FD;invalid;-;F85FD;invalid
FE;-;F83FE;invalid;-;F85FE;invalid
FF;-;F83FF;invalid;-;F85FF;invalid
