decimal_token,unicode_scalar
0397,U+51B7
0398,U+51B8
0399,U+51BD
0400,U+51B5
0401,U+51C4
0402,U+51C6
0403,U+51C8
0404,U+51C9
0405,U+51CA
0406,U+51CB
0407,U+51CC
0408,U+51CD
0409,U+51CF
0410,U+51D1
0411,U+51D3
0412,U+51DC
0413,U+51DD
0414,U+51B3
0415,U+51E0
0416,U+51E1
0417,U+51ED
0418,U+51F1
0419,U+51F3
0420,U+51F0
0422,U+51F5
0423,U+51F6
0424,U+51F8
0425,U+51F9
0426,U+2067D
0427,U+51FA
0428,U+51FD
0430,U+5200
0431,U+5201
0432,U+5203
0433,U+5206
0434,U+5207
0435,U+5208
0436,U+520B
0437,U+520E
0438,U+5211
0439,U+5212
0440,U+5216
0441,U+5217
0442,U+5228
0443,U+521D
0444,U+5220
0445,U+5224
0446,U+5225
0447,U+5226
0448,U+5229
0449,U+5241
0450,U+522E
0451,U+5230
0452,U+5232
0453,U+5233
0454,U+5235
0455,U+5236
0456,U+5237
0457,U+5238
0458,U+5239
0459,U+523A
0460,U+524B
0461,U+5243
0462,U+5244
0463,U+5247
0464,U+5249
0465,U+524A
0466,U+523B
0467,U+524D
0468,U+525C
0469,U+525E
0470,U+5261
0471,U+5254
0472,U+5256
0473,U+5257
0474,U+525B
0475,U+525D
0476,U+5269
0477,U+526A
0478,U+526E
0479,U+526F
0480,U+5272
0481,U+5274
0482,U+5275
0483,U+5278
0484,U+527D
0485,U+527F
0486,U+5282
0487,U+5283
0488,U+5284
0489,U+5287
0490,U+5288
0491,U+5289
0492,U+528A
0493,U+528C
0494,U+528D
0495,U+5291
0496,U+5293
0497,U+5296
0498,U+529A
0499,U+5245
0500,U+529B
0501,U+529F
0502,U+52A0
0503,U+52A3
0504,U+52A9
0505,U+52AA
0506,U+52AB
0507,U+52AC
0508,U+52AD
0509,U+52B9
0510,U+52BB
0511,U+52BE
0512,U+52BC
0513,U+52C1
0514,U+52C3
0515,U+52C5
0516,U+52C7
0517,U+52C9
0518,U+52CD
0519,U+52D2
0520,U+52D5
0521,U+52D6
0522,U+52D8
0523,U+52D9
0524,U+52DD
0525,U+52DE
0526,U+52E0
0527,U+52DF
0528,U+52E2
0529,U+52E3
0530,U+52E4
0531,U+52E6
0532,U+52E9
0533,U+52F0
0534,U+52F3
0535,U+52F1
0536,U+52F5
0537,U+52F7
0538,U+52F8
0540,U+52F9
0541,U+52FA
0542,U+52FB
0543,U+52FF
0544,U+5303
0545,U+5305
0546,U+5308
0547,U+530A
0548,U+530D
0549,U+530F
0550,U+5310
0551,U+52FE
0552,U+5315
0553,U+5316
0554,U+5317
0555,U+5319
0557,U+531A
0558,U+531C
0559,U+531D
0560,U+531F
0561,U+5320
0562,U+5321
0563,U+5323
0564,U+532A
0565,U+532F
0566,U+5331
0567,U+532D
0568,U+5333
0569,U+5335
0571,U+5338
0572,U+5339
0573,U+533E
0574,U+533F
0575,U+5340
0577,U+5341
0578,U+5343
0579,U+5344
0580,U+5345
0581,U+5347
0582,U+5348
0583,U+5349
0584,U+534A
0585,U+5351
0586,U+5352
0587,U+5353
0588,U+5354
0589,U+5357
0590,U+535A
0591,U+534D
0592,U+535C
0593,U+535E
0594,U+5360
0595,U+5361
0596,U+5363
0597,U+5366
0599,U+5369
0600,U+536C
0601,U+536D
0602,U+536F
0603,U+5370
0604,U+5371
0605,U+5372
0606,U+5374
0607,U+5375
0608,U+5377
0609,U+5378
0610,U+537A
0611,U+537B
0612,U+536E
0613,U+537D
0615,U+537F
0617,U+5382
0618,U+5384
0619,U+538E
0620,U+5393
0621,U+5394
0622,U+5398
0623,U+5399
0624,U+539A
0625,U+539D
0626,U+539F
0627,U+53A0
0628,U+53A5
0629,U+53AB
0630,U+53AD
0631,U+53AE
0632,U+53B2
0633,U+53A6
0635,U+53B6
0636,U+53B9
0637,U+53BB
0638,U+53C1
0639,U+53C3
0640,U+53C5
0642,U+53C8
0643,U+53C9
0644,U+53CA
0645,U+53CB
0646,U+53CD
0647,U+53D4
0648,U+53D6
0649,U+53D7
0650,U+53D9
0651,U+53DB
0652,U+53DF
0653,U+53E1
0654,U+53E2
0655,U+53E0
0656,U+53E3
0657,U+53E4
0658,U+53E5
0659,U+53E6
0660,U+53E8
0661,U+53E9
0662,U+53EA
0663,U+53EB
0664,U+53EC
0665,U+53ED
0666,U+53EE
0667,U+53F1
0668,U+53EF
0669,U+53F0
0670,U+53F2
0671,U+53F3
0672,U+53F5
0673,U+53F6
0674,U+53F8
0675,U+5401
0676,U+5403
0677,U+5404
0678,U+5408
0679,U+5409
0680,U+540A
0681,U+540C
0682,U+540D
0683,U+540E
0684,U+540F
0685,U+5410
0686,U+5411
0687,U+5413
0688,U+5412
0689,U+541B
0690,U+541D
0691,U+5451
0692,U+541F
0693,U+5420
0694,U+5426
0695,U+5429
0696,U+5490
0697,U+542A
0698,U+542B
0699,U+542D
0700,U+542E
0701,U+5448
0702,U+5433
0703,U+5435
0704,U+5450
0705,U+5438
0706,U+5439
0707,U+544A
0708,U+543B
0709,U+543C
0710,U+543E
0711,U+5440
0712,U+5442
0713,U+5443
0714,U+5446
0715,U+5482
0716,U+5462
0717,U+5466
0718,U+5467
0719,U+5468
0720,U+5492
0721,U+546D
0722,U+5471
0723,U+546B
0724,U+5473
0725,U+5475
0726,U+5476
0727,U+5477
0728,U+547B
0729,U+547C
0730,U+547D
0731,U+5480
0732,U+5484
0733,U+5486
0734,U+5488
0735,U+548C
0736,U+548E
0737,U+548F
0738,U+548B
0739,U+548D
0740,U+54A1
0741,U+54A4
0742,U+54A2
0743,U+54A5
0744,U+54A7
0745,U+54A8
0746,U+54AB
0747,U+54AC
0748,U+54AF
0749,U+54B1
0750,U+54B3
0751,U+54B7
0752,U+54B8
0753,U+54BA
0754,U+54BD
0755,U+54C0
0756,U+54C1
0757,U+54C2
0758,U+54C4
0759,U+54C6
0760,U+54C7
0761,U+54C8
0762,U+54C9
0763,U+54BB
0764,U+54BF
0765,U+54E1
0766,U+54E5
0767,U+550E
0768,U+54E6
0769,U+54E9
0770,U+54ED
0771,U+54EE
0772,U+54F2
0773,U+54FA
0774,U+54FC
0775,U+54FD
0776,U+54FF
0777,U+5501
0778,U+5506
0779,U+5508
0780,U+5509
0781,U+5510
0782,U+54E4
0783,U+54E8
0784,U+5504
0785,U+550F
0786,U+552E
0787,U+552F
0788,U+5531
0789,U+5533
0790,U+553E
0791,U+5541
0792,U+5563
0793,U+5544
0794,U+5546
0795,U+554F
0796,U+5553
0797,U+5556
0798,U+5557
0799,U+555C
0800,U+555E
0801,U+552A
0802,U+553C
0803,U+5550
0804,U+557B
0805,U+557C
0806,U+5581
0807,U+5580
0808,U+5582
0809,U+5583
0810,U+5584
0811,U+5586
0812,U+5587
0813,U+5588
0814,U+5589
0815,U+558A
0816,U+558F
0817,U+5593
0818,U+558B
0819,U+5591
0820,U+5598
0821,U+5599
0822,U+559A
0823,U+559C
0824,U+559D
0825,U+559E
0826,U+55A7
0827,U+55BB
0828,U+55AA
0829,U+55AC
0830,U+55AE
0831,U+557E
0832,U+55C3
0833,U+55C5
0834,U+55CE
0835,U+55C7
0836,U+55D1
0837,U+55D3
0838,U+55D4
0839,U+55DA
0840,U+55DB
0841,U+55DC
0842,U+55DF
0843,U+55E3
0844,U+55E4
0845,U+5594
0846,U+559F
0847,U+55A4
0848,U+55AB
0849,U+55AD
0850,U+55C6
0851,U+55C9
0852,U+55D2
0853,U+55FF
0854,U+5605
0855,U+5606
0856,U+5608
0857,U+5609
0858,U+560F
0859,U+5610
0860,U+5611
0861,U+5612
0862,U+5616
0863,U+5617
0864,U+5653
0865,U+55F9
0866,U+5602
0867,U+560E
0868,U+5614
0869,U+55F7
0870,U+55FD
0871,U+55FE
0872,U+562C
0873,U+5629
0874,U+55F6
0875,U+5630
0876,U+562F
0877,U+5632
0878,U+5634
0879,U+5635
0880,U+5636
0881,U+5637
0882,U+5639
0883,U+563B
0884,U+563F
0885,U+5649
0886,U+564C
0887,U+564D
0888,U+564E
0889,U+5662
0890,U+564F
0891,U+5664
0892,U+5668
0893,U+5669
0894,U+566A
0895,U+566B
0896,U+566C
0897,U+566F
0898,U+5672
0899,U+5674
0900,U+5676
0901,U+5665
0902,U+5666
0903,U+5678
0904,U+5671
0905,U+5680
0906,U+5685
0907,U+5687
0908,U+568F
0909,U+5699
0910,U+569A
0911,U+56B2
0912,U+56C5
0913,U+56A5
0914,U+56AC
0915,U+56AE
0916,U+56B3
0917,U+56B4
0918,U+56A8
0919,U+56B6
0920,U+56BC
0921,U+56C0
0922,U+56C1
0923,U+56C2
0924,U+56B7
0925,U+56C9
0926,U+56CA
0927,U+56C8
0928,U+56D1
0929,U+56D3
0930,U+53FB
0931,U+56D7
0932,U+56DE
0933,U+56DA
0934,U+56DB
0935,U+56EA
0936,U+56E0
0937,U+56E4
0938,U+56F0
0939,U+56EB
0940,U+56F7
0941,U+56F9
0942,U+56FA
0943,U+56FF
0944,U+5703
0945,U+5704
0946,U+5708
0947,U+5709
0948,U+570B
0949,U+5705
0950,U+5707
0951,U+5702
0952,U+56EE
0953,U+570D
0954,U+5712
0955,U+5713
0956,U+5716
0957,U+5718
0958,U+571C
0959,U+5715
0960,U+571F
0961,U+5728
0962,U+5729
0963,U+572C
0964,U+572D
0965,U+572E
0966,U+5730
0967,U+573B
0968,U+5740
0969,U+577B
0970,U+575F
0971,U+5747
0972,U+574A
0973,U+574D
0974,U+574E
0975,U+574F
0976,U+5750
0977,U+5751
0978,U+5742
0979,U+574C
0980,U+5761
0981,U+5764
0982,U+5766
0983,U+576D
0984,U+5775
0985,U+5777
0986,U+577C
0987,U+5782
0988,U+576A
0989,U+576B
0990,U+5770
0991,U+5773
0992,U+578B
0993,U+5793
0994,U+579D
0995,U+57A0
0996,U+57A2
0997,U+57A3
0998,U+579E
0999,U+57A4
1000,U+579B
1001,U+579A
1002,U+57C3
1003,U+57CB
1004,U+57CE
1005,U+57D2
1006,U+57C2
1007,U+57CF
1008,U+57DF
1009,U+57E0
1010,U+57E6
1011,U+57ED
1012,U+57F6
1013,U+57F7
1014,U+57F9
1015,U+57FA
1016,U+5802
1017,U+5805
1018,U+5806
1019,U+580A
1020,U+57E4
1021,U+57F4
1022,U+57F5
1023,U+57F8
1024,U+5803
1025,U+5819
1026,U+581E
1027,U+5821
1028,U+5820
1029,U+5824
1030,U+582A
1031,U+582F
1032,U+5831
1033,U+5832
1034,U+5834
1035,U+5835
1036,U+5827
1037,U+5830
1038,U+5826
1039,U+584D
1040,U+584A
1041,U+584B
1042,U+584C
1043,U+5851
1044,U+5854
1045,U+5893
1046,U+585A
1047,U+5857
1048,U+5858
1049,U+585E
1050,U+586B
1051,U+5862
1052,U+584F
1053,U+5864
1054,U+5852
1055,U+584E
1056,U+5853
1057,U+5875
1058,U+5879
1059,U+587C
1060,U+587E
1061,U+587F
1062,U+5880
1063,U+5881
1064,U+5883
1065,U+5885
1066,U+5889
1067,U+588A
1068,U+5884
1069,U+588D
1070,U+5890
1071,U+589C
1072,U+589D
1073,U+589E
1074,U+589F
1075,U+58A8
1076,U+58A9
1077,U+58AE
1078,U+58BA
1079,U+58B3
1080,U+58A0
1081,U+58AB
1082,U+58A6
1083,U+58BE
1084,U+58C1
1085,U+58C5
1086,U+58C7
1087,U+58C8
1088,U+58CE
1089,U+58D1
1090,U+58D3
1091,U+58D5
1092,U+58D6
1093,U+58D8
1094,U+58D9
1095,U+58DE
1096,U+58DF
1097,U+58DA
1098,U+58DC
1099,U+58E4
1100,U+58E9
1101,U+5733
1102,U+58EB
1103,U+58EC
1104,U+58EF
1105,U+58F9
1106,U+58FA
1107,U+58FB
1108,U+58FD
1109,U+58FC
1111,U+5902
1112,U+5906
1114,U+590A
1115,U+590F
1117,U+5914
1119,U+5915
1120,U+5916
1121,U+5919
1122,U+591A
1123,U+591C
1124,U+5920
1125,U+5922
1126,U+5924
1127,U+5925
1129,U+5927
1130,U+592D
1131,U+5929
1132,U+592A
1133,U+592B
1134,U+592C
1135,U+592E
1136,U+5931
1137,U+592F
1138,U+5937
1139,U+5938
1140,U+593E
1141,U+5944
1142,U+5947
1143,U+5948
1144,U+5949
1145,U+594E
1146,U+594F
1147,U+5950
1148,U+5951
1149,U+5954
1150,U+5955
1151,U+5953
1152,U+5957
1153,U+595A
1155,U+5958
1156,U+5960
1157,U+5961
1158,U+5962
1159,U+5967
1160,U+5969
1161,U+596A
1162,U+596C
1163,U+596D
1164,U+596E
1165,U+5940
1166,U+5973
1167,U+5974
1168,U+5976
1169,U+5978
1170,U+597D
1171,U+5981
1172,U+5982
1173,U+5983
1174,U+5984
1175,U+598A
1176,U+5992
1177,U+59F8
1178,U+5993
1179,U+5996
1180,U+5997
1181,U+5999
1182,U+599D
1183,U+59A3
1184,U+59A4
1185,U+59A5
1186,U+59A8
1187,U+59AF
1188,U+59B9
1189,U+59BB
1190,U+59BE
1191,U+59C6
1192,U+59CA
1193,U+59CB
1194,U+59CD
1195,U+59D0
1196,U+59D1
1197,U+59D2
1198,U+59D3
1199,U+59B2
1200,U+59AE
1201,U+59D4
1202,U+59DA
1203,U+59DC
1204,U+59DD
1205,U+59DE
1206,U+59D9
1207,U+59E3
1208,U+59E4
1209,U+59E5
1210,U+59E8
1211,U+59E6
1212,U+59EA
1213,U+59EC
1214,U+59C5
1215,U+59FB
1216,U+5A03
1217,U+59FF
1218,U+5A01
1219,U+5A09
1220,U+59EE
1221,U+59F1
1222,U+5A0C
1223,U+5A11
1224,U+5A18
1225,U+5A1B
1226,U+5A1C
1227,U+5A1F
1228,U+5A20
1229,U+5A23
1230,U+5A25
1231,U+5A29
1232,U+5A13
1233,U+5A3C
1234,U+59F9
1235,U+5A36
1236,U+5A41
1237,U+5A46
1238,U+5A49
1239,U+5A4A
1240,U+5A55
1241,U+5A5A
1242,U+5A62
1243,U+5A63
1244,U+5A66
1245,U+5A6A
1246,U+5A6D
1247,U+5A35
1248,U+5A50
1249,U+5A5E
1250,U+5A77
1251,U+5A7A
1252,U+5A92
1253,U+5A9A
1254,U+5A9B
1255,U+5A9F
1256,U+5AA2
1257,U+5AA7
1258,U+5A8A
1259,U+5A95
1260,U+5A96
1261,U+5AB3
1262,U+5AB5
1263,U+5AB8
1264,U+5ABC
1265,U+5ABD
1266,U+5ABE
1267,U+5ABF
1268,U+5AC1
1269,U+5AC2
1270,U+5AC4
1271,U+5AC9
1272,U+5ACB
1273,U+5ACC
1274,U+5AB2
1275,U+5ABA
1276,U+5AD6
1277,U+5AD7
1278,U+5AE0
1279,U+5AE1
1280,U+5AE3
1281,U+5AE6
1282,U+5AE9
1283,U+5AEA
1284,U+5AD8
1285,U+5ADA
1286,U+5ADC
1287,U+5AEB
1288,U+5AFA
1289,U+5AAF
1290,U+5B08
1291,U+5B09
1292,U+5B0B
1293,U+5B0C
1294,U+5B03
1295,U+5B16
1296,U+5B17
1297,U+5B19
1298,U+5B1B
1299,U+5B34
1300,U+5B2A
1301,U+5B37
1302,U+5B2D
1303,U+5B32
1304,U+5B3E
1305,U+5B30
1306,U+5B38
1307,U+5B40
1308,U+5B45
1309,U+5B4C
1310,U+599E
1311,U+5B50
1312,U+5B51
1313,U+5B54
1314,U+5B55
1315,U+5B56
1316,U+5B57
1317,U+5B58
1318,U+5B5A
1319,U+5B5B
1320,U+5B5C
1321,U+5B5D
1322,U+5B5F
1323,U+5B63
1324,U+5B64
1325,U+5B65
1326,U+5B69
1327,U+5B6B
1328,U+5B70
1329,U+5B71
1330,U+5B73
1331,U+5B78
1332,U+5B7A
1333,U+5B7C
1334,U+5B7F
1335,U+5B75
1336,U+5B80
1337,U+5B81
1338,U+5B83
1339,U+5B84
1341,U+5B85
1342,U+5B87
1343,U+5B88
1344,U+5B89
1345,U+5B8B
1346,U+5B8C
1347,U+5B8F
1348,U+5B93
1349,U+5B95
1350,U+5B97
1351,U+5B98
1352,U+5B99
1353,U+5B9A
1354,U+5B9B
1355,U+5B9C
1356,U+5BA2
1357,U+5BA3
1358,U+5BA4
1359,U+5BA5
1360,U+5BA6
1361,U+5BAC
1362,U+5BAE
1363,U+5BB0
1364,U+5BB3
1365,U+5BB4
1366,U+5BB5
1367,U+5BB6
1368,U+5BB8
1369,U+5BB9
1370,U+68A5
1371,U+5BC0
1372,U+5BBF
1373,U+5BC1
1374,U+5BC2
1375,U+5BC3
1376,U+5BC4
1377,U+5BC5
1378,U+5BC6
1379,U+5BC7
1380,U+5BE7
1381,U+5BCC
1382,U+5BD0
1383,U+5BD2
1384,U+5BD3
1385,U+5BD4
1386,U+5BD6
1387,U+5BD8
1388,U+5BCE
1389,U+5BDE
1390,U+5BDF
1391,U+5BE1
1392,U+5BE2
1393,U+5BE4
1394,U+5BE5
1395,U+5BE6
1396,U+5BE8
1397,U+5BE0
1398,U+5BD9
1399,U+5BE9
1400,U+5BEB
1401,U+5BEC
1402,U+5BEE
1403,U+5BF0
1404,U+5BF5
1405,U+5BF6
1406,U+5BA7
1407,U+5BF8
1408,U+5BFA
1409,U+5C01
1410,U+5C04
1412,U+5C07
1413,U+5C08
1414,U+5C09
1415,U+5C0A
1416,U+5C0B
1417,U+5C0D
1418,U+5C0E
1420,U+5C0F
1421,U+5C11
1422,U+5C14
1423,U+5C16
1424,U+5C1A
1425,U+5C20
1426,U+5C1F
1427,U+5C15
1428,U+5C22
1429,U+5C24
1430,U+5C28
1431,U+5C2A
1432,U+5C31
1433,U+5C30
1434,U+5C32
1435,U+5C2C
1437,U+5C38
1438,U+5C39
1439,U+5C3A
1440,U+5C3B
1441,U+5C3C
1442,U+5C3E
1443,U+5C3F
1444,U+5C40
1445,U+5C41
1446,U+5C45
1447,U+5C46
1448,U+5C48
1449,U+5C49
1450,U+5C4B
1451,U+5C4D
1452,U+5C4E
1453,U+5C50
1454,U+5C51
1455,U+5C55
1456,U+5C5B
1457,U+5C5D
1458,U+5C60
1459,U+5C62
1460,U+5C63
1461,U+5C64
1462,U+5C65
1463,U+5C67
1464,U+5C68
1465,U+5C69
1466,U+5C6C
1467,U+5C6D
1469,U+5C6E
1470,U+5C6F
1471,U+5CB3
1472,U+5C71
1473,U+5C79
1474,U+5C7A
1475,U+5C7C
1476,U+5C8C
1477,U+5C90
1478,U+5C91
1479,U+5C94
1480,U+5C85
1481,U+5CA1
1482,U+5CA2
1483,U+5CA8
1484,U+5CA9
1485,U+5CAB
1486,U+5CB1
1487,U+5CB5
1488,U+5CB7
1489,U+5CB8
1490,U+5CA3
1491,U+5CD2
1492,U+5CD9
1493,U+5CCB
1494,U+5CE8
1495,U+5CED
1496,U+5CEF
1497,U+5CF6
1498,U+5CFB
1499,U+5CFD
1500,U+5CD3
1501,U+5CF4
1502,U+5CF9
1503,U+5CE2
1504,U+5D07
1505,U+5D0E
1506,U+5D10
1507,U+5D11
1508,U+5D14
1509,U+5D16
1510,U+5D19
1511,U+5D17
1512,U+5D1B
1513,U+5D22
1514,U+5D29
1515,U+5D1A
1516,U+5D27
1517,U+5D26
1518,U+5D47
1519,U+5D3F
1520,U+5D4B
1521,U+5D6B
1522,U+5D4A
1523,U+5D4C
1524,U+5D36
1525,U+5D4E
1526,U+5D50
1527,U+5D52
1528,U+5D31
1529,U+5D69
1530,U+5D81
1531,U+5D6C
1532,U+5D6F
1533,U+5D7E
1534,U+5D82
1535,U+5D84
1536,U+5D87
1537,U+5D92
1538,U+5D94
1539,U+5DB8
1540,U+5DA0
1541,U+5D9E
1542,U+5DA7
1543,U+5D99
1544,U+5DB7
1545,U+5DBA
1546,U+5DBC
1547,U+5DBD
1548,U+5DC9
1549,U+5DCB
1550,U+5DCD
1551,U+5DD2
1552,U+5DD8
1553,U+5DD4
1554,U+5DD6
1555,U+5D97
1556,U+5DDB
1557,U+5DDD
1558,U+5DDE
1559,U+5DE1
1560,U+5DE2
1562,U+5DE5
1563,U+5DE6
1564,U+5DE7
1565,U+5DE8
1566,U+5DEB
1567,U+5DEE
1569,U+5DF1
1570,U+5DF3
1571,U+5DF2
1572,U+5DF4
1573,U+5DF5
1574,U+5DF7
1575,U+5DFD
1577,U+5DFE
1578,U+5E00
1579,U+5E02
1580,U+5E03
1581,U+5E06
1582,U+5E0B
1583,U+5E11
1584,U+5E15
1585,U+5E0C
1586,U+5E16
1587,U+5E17
1588,U+5E18
1589,U+5E19
1590,U+5E1A
1591,U+5E1B
1592,U+5E14
1593,U+5E1D
1594,U+5E21
1595,U+5E1F
1596,U+5E25
1597,U+5E2B
1598,U+5E2D
1599,U+5E28
1600,U+5E33
1601,U+5E36
1602,U+5E37
1603,U+5E38
1604,U+5E3D
1605,U+5E43
1606,U+5E44
1607,U+5E45
1608,U+5E40
1609,U+5E4B
1610,U+5E4C
1611,U+5E54
1612,U+5E55
1613,U+5E57
1614,U+5E58
1615,U+5E5F
1616,U+5E61
1617,U+5E62
1618,U+5E63
